Indicador	Tipo de servicio educativo	Tamaño del municipio de residencia	Total
Gasto Medio por hogar	Matrícula y Clases lectivas	De 500.000 y más habitantes	1.985
Gasto Medio por hogar	Servicio de Comedor	Total	177
Gasto Medio por hogar	Servicio de Comedor	Menos de 10.000 habitantes	122
Gasto Medio por hogar	Servicio de Comedor	De 10.000 a 49.999 habitantes	134
Gasto Medio por hogar	Servicio de Comedor	De 50.000 a 99.999 habitantes	206
Gasto Medio por hogar	Servicio de Comedor	De 100.000 a 499.999 habitantes	181
Gasto Medio por hogar	Servicio de Comedor	De 500.000 y más habitantes	269
Gasto Medio por hogar	Otros servicios complementarios	Total	120
Gasto Medio por hogar	Otros servicios complementarios	Menos de 10.000 habitantes	190
Gasto Medio por hogar	Otros servicios complementarios	De 10.000 a 49.999 habitantes	128
Gasto Medio por hogar	Otros servicios complementarios	De 50.000 a 99.999 habitantes	92
Gasto Medio por hogar	Otros servicios complementarios	De 100.000 a 499.999 habitantes	121
Gasto Medio por hogar	Otros servicios complementarios	De 500.000 y más habitantes	56
Gasto Medio por hogar	Actividades extraescolares y de apoyo	Total	134
Gasto Medio por hogar	Actividades extraescolares y de apoyo	Menos de 10.000 habitantes	139
Gasto Medio por hogar	Actividades extraescolares y de apoyo	De 10.000 a 49.999 habitantes	130
Gasto Medio por hogar	Actividades extraescolares y de apoyo	De 50.000 a 99.999 habitantes	134
Gasto Medio por hogar	Actividades extraescolares y de apoyo	De 100.000 a 499.999 habitantes	122
Gasto Medio por hogar	Actividades extraescolares y de apoyo	De 500.000 y más habitantes	154
Gasto Medio por hogar	Clases particulares y de refuerzo de la enseñanza reglada	Total	109
Gasto Medio por hogar	Clases particulares y de refuerzo de la enseñanza reglada	Menos de 10.000 habitantes	136
Gasto Medio por hogar	Clases particulares y de refuerzo de la enseñanza reglada	De 10.000 a 49.999 habitantes	103
Gasto Medio por hogar	Clases particulares y de refuerzo de la enseñanza reglada	De 50.000 a 99.999 habitantes	127
Gasto Medio por hogar	Clases particulares y de refuerzo de la enseñanza reglada	De 100.000 a 499.999 habitantes	110
Gasto Medio por hogar	Clases particulares y de refuerzo de la enseñanza reglada	De 500.000 y más habitantes	79
Gasto Medio por hogar	Otros servicios de enseñanza reglada	Total	57
Gasto Medio por hogar	Otros servicios de enseñanza reglada	Menos de 10.000 habitantes	35
Gasto Medio por hogar	Otros servicios de enseñanza reglada	De 10.000 a 49.999 habitantes	57
Gasto Medio por hogar	Otros servicios de enseñanza reglada	De 50.000 a 99.999 habitantes	33
Gasto Medio por hogar	Otros servicios de enseñanza reglada	De 100.000 a 499.999 habitantes	62
Gasto Medio por hogar	Otros servicios de enseñanza reglada	De 500.000 y más habitantes	90
Gasto Medio por hogar	Servicios educativos de estudios no reglados	Total	543
Gasto Medio por hogar	Servicios educativos de estudios no reglados	Menos de 10.000 habitantes	439
Gasto Medio por hogar	Servicios educativos de estudios no reglados	De 10.000 a 49.999 habitantes	411
Gasto Medio por hogar	Servicios educativos de estudios no reglados	De 50.000 a 99.999 habitantes	732
Gasto Medio por hogar	Servicios educativos de estudios no reglados	De 100.000 a 499.999 habitantes	429
Gasto Medio por hogar	Servicios educativos de estudios no reglados	De 500.000 y más habitantes	871
